humedad_suelo,humedad_ambiente,temperatura_ambiente,temperatura_suelo,Riego
187.21,70.63,22.48,20.98,0
693.89,67.51,31.26,29.76,0
236.18,62.75,29.83,28.33,1
166.92,81.9,23.36,21.86,0
500.95,77.7,18.35,16.85,0
510.62,68.22,29.63,28.13,0
684.82,61.93,27.25,25.75,0
567.19,60.66,20.13,18.63,0
347.74,85.85,31.94,30.44,1
468.06,66.59,19.4,17.9,0
473.48,69.33,30.14,28.64,0
563.94,60.49,22.12,20.62,0
457.04,65.27,24.09,22.59,0
344.14,90.61,29.14,27.64,1
515.25,68.47,27.49,25.99,0
259.26,93.39,31.13,29.63,1
322.74,65.75,26.7,25.2,1
161.55,68.86,19.37,17.87,0
593.41,90.37,30.38,28.88,0
161.18,74.93,28.77,27.27,1
293.3,69.37,27.97,26.47,1
656.87,84.25,18.75,17.25,0
444.46,61.79,23.55,22.05,0
246.37,91.17,20.34,18.84,0
695.87,89.45,29.51,28.01,0
630.82,63.0,27.81,26.31,0
159.54,87.95,30.36,28.86,1
253.57,93.64,31.53,30.03,1
492.51,77.22,28.85,27.35,0
235.31,79.89,31.92,30.42,1
431.56,83.79,26.61,25.11,0
216.2,69.34,18.52,17.02,0
510.17,82.74,18.2,16.7,0
428.12,76.62,22.79,21.29,0
682.27,74.19,29.53,28.03,0
197.61,91.6,30.13,28.63,1
427.82,87.93,31.45,29.95,0
300.8,92.71,18.91,17.41,0
475.36,89.28,18.62,17.12,0
237.89,61.46,30.79,29.29,1
656.73,81.23,22.27,20.77,0
373.99,84.42,25.81,24.31,0
370.43,83.27,31.75,30.25,0
576.07,69.52,23.61,22.11,0
646.36,74.9,27.32,25.82,0
406.5,61.37,23.61,22.11,0
567.35,63.29,28.75,27.25,0
203.49,79.62,25.39,23.89,1
266.4,80.38,21.33,19.83,0
521.93,67.04,21.8,20.3,0
657.51,75.69,21.61,20.11,0
187.98,76.52,25.45,23.95,1
197.94,60.4,27.84,26.34,1
685.63,64.99,31.29,29.79,0
172.92,81.85,27.72,26.22,1
144.88,94.75,28.94,27.44,1
428.42,82.76,20.36,18.86,0
250.16,64.21,23.24,21.74,1
292.62,88.75,23.79,22.29,0
478.38,75.1,27.61,26.11,0
323.72,62.93,22.14,20.64,1
697.48,80.99,22.25,20.75,0
252.37,67.98,22.98,21.48,0
621.86,74.59,29.34,27.84,0
627.63,71.14,26.09,24.59,0
373.8,82.5,19.05,17.55,0
698.46,75.09,19.1,17.6,0
284.02,63.64,23.2,21.7,1
172.82,67.55,28.73,27.23,1
448.97,77.52,27.64,26.14,0
124.33,87.62,27.91,26.41,1
395.01,60.34,28.74,27.24,0
605.35,81.43,22.02,20.52,0
363.43,64.06,25.68,24.18,0
238.32,81.14,25.61,24.11,1
268.28,89.29,28.35,26.85,1
650.01,68.0,31.4,29.9,0
504.08,77.34,21.89,20.39,0
213.56,87.09,29.11,27.61,1
388.65,66.15,27.24,25.74,0
476.46,65.34,26.12,24.62,0
412.98,91.68,28.85,27.35,0
575.35,84.31,31.22,29.72,0
123.65,85.78,18.51,17.01,0
283.02,89.54,20.06,18.56,0
453.26,78.88,28.59,27.09,0
432.56,77.09,19.17,17.67,0
180.37,79.47,25.23,23.73,1
221.63,85.1,21.08,19.58,0
556.72,73.68,21.84,20.34,0
430.18,63.33,27.83,26.33,0
491.18,64.75,18.42,16.92,0
593.72,94.09,30.23,28.73,0
458.62,61.81,24.22,22.72,0
302.09,84.91,25.03,23.53,1
423.49,93.03,25.56,24.06,0
195.63,64.52,27.04,25.54,1
277.8,85.28,22.83,21.33,0
499.98,70.59,19.42,17.92,0
143.84,68.29,22.46,20.96,0
120.49,89.84,20.35,18.85,0
634.5,91.83,25.79,24.29,0
679.31,72.15,22.45,20.95,0
645.26,82.14,31.41,29.91,0
244.97,66.16,31.52,30.02,1
557.7,87.64,26.68,25.18,0
384.75,90.84,26.64,25.14,0
161.15,71.15,31.8,30.3,1
581.09,82.85,30.42,28.92,0
588.74,90.67,28.71,27.21,0
538.75,60.54,22.39,20.89,0
698.0,89.95,23.12,21.62,0
695.43,80.02,20.82,19.32,0
224.06,74.49,24.82,23.32,0
581.34,78.29,31.87,30.37,0
502.7,88.84,30.77,29.27,0
541.35,85.27,19.66,18.16,0
694.72,77.54,18.35,16.85,0
605.24,77.07,30.58,29.08,0
347.08,91.47,25.52,24.02,1
663.73,68.13,20.8,19.3,0
627.6,63.35,27.43,25.93,0
529.62,83.75,27.02,25.52,0
663.44,84.58,19.71,18.21,0
388.11,79.89,21.63,20.13,0
533.69,69.19,18.84,17.34,0
122.37,70.36,20.94,19.44,0
449.78,81.6,19.85,18.35,0
539.74,69.55,20.71,19.21,0
342.15,77.49,27.6,26.1,1
623.39,71.62,18.69,17.19,0
401.34,77.87,19.43,17.93,0
283.88,68.03,19.88,18.38,0
438.68,66.93,22.43,20.93,0
645.2,85.69,22.18,20.68,0
515.82,73.5,21.57,20.07,0
671.05,68.14,28.51,27.01,0
379.62,90.04,31.97,30.47,0
501.92,74.06,25.48,23.98,0
484.47,64.06,31.22,29.72,0
258.69,84.78,23.55,22.05,0
551.85,69.8,19.49,17.99,0
159.44,79.78,23.72,22.22,0
453.57,81.83,22.15,20.65,0
223.25,93.69,24.91,23.41,0
229.24,66.69,27.2,25.7,1
688.3,69.95,24.45,22.95,0
343.02,92.63,31.09,29.59,1
421.37,85.14,30.39,28.89,0
505.77,75.73,27.83,26.33,0
409.01,85.72,24.86,23.36,0
541.01,74.47,19.84,18.34,0
135.1,74.35,23.56,22.06,0
512.49,65.47,27.86,26.36,0
308.15,78.27,21.99,20.49,0
630.03,69.19,19.46,17.96,0
203.18,82.18,30.71,29.21,1
137.77,73.95,27.93,26.43,1
155.35,89.88,26.61,25.11,1
422.87,87.0,29.09,27.59,0
244.84,65.18,29.7,28.2,1
556.84,80.69,24.77,23.27,0
152.21,84.98,30.34,28.84,1
256.2,78.01,30.83,29.33,1
601.54,63.99,21.8,20.3,0
146.47,77.61,26.51,25.01,1
576.82,75.15,25.37,23.87,0
184.82,71.4,25.53,24.03,1
608.8,80.39,31.13,29.63,0
574.74,71.37,22.27,20.77,0
246.88,68.24,31.77,30.27,1
353.14,85.76,30.63,29.13,0
385.64,67.47,24.42,22.92,0
348.39,88.19,29.44,27.94,1
242.4,94.27,28.77,27.27,1
251.17,75.44,27.49,25.99,1
520.6,88.43,22.48,20.98,0
207.9,65.89,20.75,19.25,0
283.55,87.91,27.4,25.9,1
156.55,93.69,29.8,28.3,1
246.5,78.1,18.23,16.73,0
141.93,68.95,27.0,25.5,1
525.04,65.63,24.2,22.7,0
354.57,92.08,30.57,29.07,0
339.05,71.36,22.5,21.0,0
401.67,77.4,24.64,23.14,0
271.55,75.17,25.21,23.71,1
328.99,75.23,19.97,18.47,0
462.76,86.78,27.98,26.48,0
250.22,92.73,29.63,28.13,1
387.94,82.29,18.81,17.31,0
453.46,93.5,22.08,20.58,0
200.09,66.67,18.53,17.03,0
298.04,79.74,31.39,29.89,1
440.28,83.99,27.34,25.84,0
352.73,85.02,31.5,30.0,0
535.28,86.45,25.44,23.94,0
254.17,71.66,29.23,27.73,1
393.02,90.88,23.24,21.74,0
596.21,64.61,22.95,21.45,0
202.81,69.75,23.3,21.8,0
639.06,76.4,27.21,25.71,0
379.4,80.72,23.03,21.53,0
398.31,70.33,30.61,29.11,0
488.83,91.77,31.77,30.27,0
434.26,75.81,18.43,16.93,0
597.49,63.51,20.71,19.21,0
228.25,88.67,19.57,18.07,0
195.34,93.79,18.59,17.09,0
272.82,72.12,21.19,19.69,0
698.73,79.41,24.26,22.76,0
177.34,80.41,29.72,28.22,1
427.66,88.06,21.11,19.61,0
568.56,65.31,24.92,23.42,0
602.91,89.44,31.01,29.51,0
675.31,85.26,27.34,25.84,0
697.2,61.22,29.17,27.67,0
440.31,79.84,25.71,24.21,0
259.66,60.98,31.73,30.23,1
421.54,77.38,26.24,24.74,0
546.9,80.98,18.64,17.14,0
396.47,82.22,20.77,19.27,0
277.94,92.44,23.67,22.17,0
596.81,70.4,26.42,24.92,0
600.89,89.56,28.81,27.31,0
439.38,75.83,23.78,22.28,0
468.9,83.34,27.94,26.44,0
417.85,88.28,29.06,27.56,0
573.64,85.34,22.44,20.94,0
634.51,87.84,31.71,30.21,0
121.17,82.26,27.1,25.6,1
684.7,88.03,30.33,28.83,0
319.59,91.82,25.78,24.28,1
351.49,91.65,28.38,26.88,0
333.26,71.48,28.79,27.29,1
609.73,94.02,30.72,29.22,0
547.34,62.02,20.1,18.6,0
223.77,81.57,25.82,24.32,1
356.69,77.33,24.0,22.5,0
121.58,68.07,30.92,29.42,1
585.81,78.73,19.47,17.97,0
257.04,62.31,31.76,30.26,1
168.15,79.38,30.26,28.76,1
503.25,89.91,19.03,17.53,0
247.08,64.93,24.87,23.37,1
438.42,71.39,28.05,26.55,0
213.5,82.09,28.33,26.83,1
578.26,72.58,30.69,29.19,0
689.54,74.53,29.2,27.7,0
182.35,71.85,22.35,20.85,0
608.02,76.89,24.98,23.48,0
404.08,73.06,27.83,26.33,0
149.82,65.05,19.94,18.44,0
422.36,66.96,20.72,19.22,0
399.52,62.77,24.73,23.23,0
637.02,76.37,22.18,20.68,0
317.43,89.59,30.08,28.58,1
559.35,63.17,26.21,24.71,0
196.74,83.06,22.88,21.38,0
345.33,74.71,29.88,28.38,1
432.83,90.5,29.27,27.77,0
225.28,72.72,31.98,30.48,1
234.71,84.31,29.86,28.36,1
262.3,73.97,23.8,22.3,0
550.82,78.97,19.78,18.28,0
667.22,87.12,29.77,28.27,0
193.75,93.87,18.84,17.34,0
437.81,64.72,22.9,21.4,0
205.32,78.52,30.88,29.38,1
151.47,64.63,31.45,29.95,1
142.89,61.07,26.97,25.47,1
368.77,86.18,27.64,26.14,0
366.69,94.41,18.59,17.09,0
505.23,80.84,25.2,23.7,0
346.16,62.54,25.66,24.16,1
253.24,62.16,22.76,21.26,1
175.86,71.01,18.96,17.46,0
451.27,73.33,21.2,19.7,0
246.06,60.14,23.01,21.51,1
338.75,89.49,24.09,22.59,0
130.17,76.4,26.27,24.77,1
264.44,94.85,28.11,26.61,1
497.58,90.95,22.45,20.95,0
191.42,77.53,22.61,21.11,0
503.59,81.95,18.28,16.78,0
619.04,71.01,18.57,17.07,0
624.23,70.62,21.61,20.11,0
211.29,64.56,28.36,26.86,1
391.05,79.09,26.8,25.3,0
638.85,62.86,28.78,27.28,0
543.36,75.64,28.76,27.26,0
622.5,71.26,29.99,28.49,0
344.4,87.67,28.08,26.58,1
409.43,73.35,31.71,30.21,0
639.17,91.55,30.58,29.08,0
368.83,66.63,26.21,24.71,0
508.7,92.57,26.23,24.73,0
366.26,80.77,18.48,16.98,0
530.64,64.21,31.98,30.48,0
475.67,77.58,19.84,18.34,0
376.13,69.38,28.36,26.86,0
438.43,86.22,29.49,27.99,0
466.93,82.8,23.22,21.72,0
629.85,62.2,20.76,19.26,0
512.59,74.61,19.38,17.88,0
533.98,91.05,28.48,26.98,0
682.56,74.27,24.34,22.84,0
159.24,86.03,27.99,26.49,1
228.82,63.97,30.82,29.32,1
304.51,90.34,20.05,18.55,0
668.72,77.59,30.87,29.37,0
252.56,93.17,23.76,22.26,0
447.75,78.81,22.27,20.77,0
188.3,86.92,31.2,29.7,1
276.99,94.02,31.87,30.37,1
280.14,85.53,20.78,19.28,0
530.91,80.2,27.2,25.7,0
183.12,72.83,19.49,17.99,0
559.05,61.49,27.11,25.61,0
296.06,75.14,29.58,28.08,1
545.41,74.44,27.58,26.08,0
332.61,88.81,23.84,22.34,0
367.31,66.62,23.36,21.86,0
192.98,85.99,23.5,22.0,0
181.97,61.31,26.26,24.76,1
434.27,91.02,30.34,28.84,0
489.5,83.38,31.01,29.51,0
173.44,74.79,18.75,17.25,0
200.87,69.29,20.54,19.04,0
138.82,66.45,19.57,18.07,0
214.2,80.5,20.71,19.21,0
249.09,74.36,22.85,21.35,0
520.61,86.01,25.09,23.59,0
157.82,91.74,26.81,25.31,1
518.7,70.35,28.25,26.75,0
355.15,82.75,30.46,28.96,0
202.91,74.8,31.85,30.35,1
689.75,61.5,27.28,25.78,0
412.48,81.54,29.84,28.34,0
290.63,72.73,28.89,27.39,1
152.19,60.48,22.31,20.81,1
302.31,76.53,30.26,28.76,1
475.22,63.21,18.6,17.1,0
262.55,81.99,18.01,16.51,0
450.16,78.43,21.83,20.33,0
281.4,77.51,24.47,22.97,0
145.78,92.79,26.94,25.44,1
359.64,90.81,19.42,17.92,0
326.84,84.99,27.42,25.92,1
262.62,80.21,29.23,27.73,1
426.8,68.83,20.59,19.09,0
345.98,60.29,23.81,22.31,1
670.97,64.19,25.28,23.78,0
480.31,71.21,24.33,22.83,0
327.73,66.89,29.2,27.7,1
244.32,79.95,31.45,29.95,1
505.77,78.72,29.19,27.69,0
653.67,73.64,19.09,17.59,0
483.73,88.02,29.27,27.77,0
601.05,85.59,18.93,17.43,0
516.85,84.08,21.3,19.8,0
669.37,77.59,20.14,18.64,0
356.18,61.52,20.77,19.27,0
568.18,74.98,25.4,23.9,0
415.33,77.47,27.4,25.9,0
148.71,75.67,24.58,23.08,0
127.69,60.16,31.44,29.94,1
366.57,82.84,21.36,19.86,0
502.79,69.01,28.68,27.18,0
620.7,61.56,30.18,28.68,0
138.92,77.62,25.87,24.37,1
666.27,92.22,24.39,22.89,0
633.16,61.03,26.35,24.85,0
626.7,60.48,24.0,22.5,0
492.75,80.57,25.77,24.27,0
390.66,79.0,23.84,22.34,0
586.32,60.55,23.61,22.11,0
239.58,63.61,27.73,26.23,1
289.53,89.27,19.3,17.8,0
220.16,75.84,20.33,18.83,0
698.83,64.35,29.92,28.42,0
231.47,65.46,28.8,27.3,1
526.44,81.4,21.94,20.44,0
388.0,71.5,23.28,21.78,0
139.31,60.9,30.96,29.46,1
167.13,82.26,29.45,27.95,1
659.07,61.13,26.6,25.1,0
551.83,63.86,21.1,19.6,0
436.69,65.56,18.62,17.12,0
241.49,65.01,24.04,22.54,0
123.69,86.65,27.42,25.92,1
568.14,63.27,29.6,28.1,0
301.13,65.2,29.94,28.44,1
244.14,75.65,18.46,16.96,0
219.94,64.9,21.42,19.92,1
589.1,86.14,22.75,21.25,0
479.97,77.07,20.64,19.14,0
491.95,90.79,29.24,27.74,0
656.75,61.33,28.74,27.24,0
637.24,89.93,25.24,23.74,0
514.67,65.38,31.76,30.26,0
677.4,92.4,20.02,18.52,0
252.8,71.41,30.6,29.1,1
131.37,77.88,19.63,18.13,0
654.59,60.83,20.28,18.78,0
273.31,85.52,27.75,26.25,1
684.4,67.48,19.53,18.03,0
249.94,92.08,25.92,24.42,1
281.51,83.16,23.88,22.38,0
647.48,69.93,28.2,26.7,0
591.34,69.13,30.61,29.11,0
176.49,65.97,28.78,27.28,1
453.77,88.07,29.9,28.4,0
211.5,75.35,18.46,16.96,0
161.57,69.69,22.34,20.84,0
475.18,93.35,25.22,23.72,0
165.27,88.08,23.82,22.32,0
393.7,80.52,21.24,19.74,0
476.42,88.09,22.31,20.81,0
664.68,64.2,31.24,29.74,0
654.34,83.53,22.12,20.62,0
472.33,71.35,22.95,21.45,0
411.57,84.06,18.05,16.55,0
497.23,93.66,29.83,28.33,0
656.48,87.31,20.17,18.67,0
694.75,79.79,20.86,19.36,0
139.19,86.09,21.57,20.07,0
682.34,76.39,30.38,28.88,0
585.85,69.8,20.89,19.39,0
163.5,61.42,29.17,27.67,1
584.1,83.7,29.31,27.81,0
504.33,64.99,30.98,29.48,0
645.33,76.08,19.62,18.12,0
385.52,83.34,21.04,19.54,0
411.94,91.2,28.4,26.9,0
605.64,81.33,20.74,19.24,0
400.6,67.62,22.01,20.51,0
425.29,76.59,20.33,18.83,0
261.73,83.37,20.42,18.92,0
311.65,66.84,24.74,23.24,0
286.84,85.63,19.54,18.04,0
146.48,86.73,22.5,21.0,0
458.16,78.29,23.97,22.47,0
608.74,90.06,18.34,16.84,0
566.78,67.87,23.44,21.94,0
263.02,78.82,19.32,17.82,0
460.06,91.3,24.91,23.41,0
404.45,84.65,29.56,28.06,0
593.6,88.24,29.46,27.96,0
325.02,67.77,19.13,17.63,0
141.23,80.05,26.42,24.92,1
634.62,71.34,29.68,28.18,0
508.76,83.06,21.33,19.83,0
225.48,78.29,28.67,27.17,1
239.31,81.89,30.47,28.97,1
350.96,81.62,29.29,27.79,0
396.31,85.78,19.5,18.0,0
311.57,87.96,18.13,16.63,0
419.09,62.17,20.68,19.18,0
637.62,93.19,21.79,20.29,0
485.38,74.23,26.63,25.13,0
334.33,65.95,23.38,21.88,0
619.06,92.27,27.85,26.35,0
523.52,87.44,22.94,21.44,0
464.36,74.71,20.16,18.66,0
419.58,81.0,22.38,20.88,0
170.95,67.92,30.38,28.88,1
463.9,74.46,31.42,29.92,0
350.99,74.03,20.91,19.41,0
439.19,86.39,29.04,27.54,0
191.96,75.11,21.83,20.33,0
575.98,86.42,30.42,28.92,0
416.93,87.65,20.32,18.82,0
601.94,73.5,27.32,25.82,0
239.95,75.4,19.18,17.68,0
664.09,78.23,31.63,30.13,0
455.35,60.12,27.81,26.31,0
163.9,66.83,29.79,28.29,1
301.96,89.65,25.93,24.43,1
689.96,86.63,24.68,23.18,0
475.73,62.7,26.71,25.21,0
363.45,82.22,25.4,23.9,0
651.1,60.73,24.57,23.07,0
329.55,78.7,28.63,27.13,1
553.34,65.65,20.49,18.99,0
204.83,89.87,20.4,18.9,0
524.35,81.52,24.05,22.55,0
405.04,62.24,22.49,20.99,0
366.28,82.44,19.04,17.54,0
254.33,91.23,29.82,28.32,1
692.72,85.68,28.8,27.3,0
191.7,64.03,25.61,24.11,1
238.03,83.28,31.71,30.21,1
338.9,81.37,19.02,17.52,0
196.05,82.1,28.73,27.23,1
662.49,87.83,21.73,20.23,0
648.02,70.65,23.16,21.66,0
374.15,72.44,21.07,19.57,0
405.59,67.06,29.05,27.55,0
156.01,76.0,20.02,18.52,0
606.84,74.34,29.76,28.26,0
572.68,62.94,27.26,25.76,0
348.11,68.49,18.83,17.33,0
396.71,64.2,29.35,27.85,0
502.43,79.41,26.79,25.29,0
390.04,66.55,30.67,29.17,0
278.45,71.4,28.48,26.98,1
292.54,88.6,25.86,24.36,1
420.04,80.01,29.71,28.21,0
696.83,78.19,21.89,20.39,0
404.16,93.05,25.66,24.16,0
152.36,75.31,22.11,20.61,0
664.44,90.93,31.55,30.05,0
297.46,80.22,21.17,19.67,0
143.1,74.19,18.22,16.72,0
161.93,72.11,22.56,21.06,0
219.26,91.62,25.04,23.54,1
487.81,79.78,18.4,16.9,0
333.43,68.81,25.83,24.33,1
652.03,78.18,30.24,28.74,0
580.1,68.74,27.87,26.37,0
306.09,68.42,26.72,25.22,1
691.95,64.52,31.38,29.88,0
506.57,84.13,31.42,29.92,0
130.11,87.34,29.54,28.04,1
388.59,71.33,26.51,25.01,0
647.99,74.33,24.83,23.33,0
291.66,87.76,18.19,16.69,0
657.58,60.57,26.49,24.99,0
476.91,71.65,31.85,30.35,0
458.17,70.77,29.45,27.95,0
332.18,79.02,22.77,21.27,0
675.02,91.32,20.13,18.63,0
369.76,61.42,28.98,27.48,0
487.94,89.5,28.42,26.92,0
489.51,79.5,31.54,30.04,0
493.17,80.57,30.25,28.75,0
297.5,93.49,25.78,24.28,1
621.55,64.49,19.42,17.92,0
464.29,69.68,24.77,23.27,0
345.3,68.05,22.39,20.89,0
306.92,76.41,25.17,23.67,1
185.94,80.29,22.22,20.72,0
473.94,85.48,30.07,28.57,0
573.91,61.86,29.82,28.32,0
365.03,74.91,22.42,20.92,0
651.08,92.35,26.39,24.89,0
192.81,76.19,24.02,22.52,0
402.98,88.62,30.73,29.23,0
492.61,63.92,20.62,19.12,0
450.37,70.14,27.77,26.27,0
635.91,85.74,31.59,30.09,0
516.74,81.75,20.45,18.95,0
598.52,75.51,20.83,19.33,0
504.03,83.41,27.71,26.21,0
319.66,86.98,28.91,27.41,1
278.1,91.41,24.87,23.37,0
322.98,75.41,26.54,25.04,1
356.74,82.49,20.98,19.48,0
599.55,73.35,24.67,23.17,0
532.34,92.45,19.57,18.07,0
599.57,76.82,22.5,21.0,0
656.58,74.37,21.99,20.49,0
592.58,92.88,24.22,22.72,0
678.12,60.07,31.02,29.52,0
670.92,71.62,20.54,19.04,0
306.16,89.34,23.62,22.12,0
347.54,75.8,26.62,25.12,1
453.62,72.19,31.25,29.75,0
520.52,80.57,19.86,18.36,0
389.53,74.16,30.85,29.35,0
576.91,71.53,19.13,17.63,0
486.56,69.31,24.73,23.23,0
465.6,70.96,24.36,22.86,0
204.33,92.35,20.93,19.43,0
219.36,93.59,22.86,21.36,0
301.71,63.46,24.36,22.86,1
678.24,85.74,30.11,28.61,0
164.2,83.02,31.37,29.87,1
676.95,82.08,25.26,23.76,0
396.72,61.15,30.18,28.68,0
372.86,69.57,26.51,25.01,0
611.19,86.11,22.89,21.39,0
602.26,77.35,20.72,19.22,0
197.71,60.84,23.78,22.28,1
590.81,78.43,25.32,23.82,0
416.21,89.67,18.62,17.12,0
307.41,90.74,20.04,18.54,0
182.86,91.45,26.4,24.9,1
463.49,78.46,21.15,19.65,0
572.59,76.34,29.72,28.22,0
633.69,68.55,22.58,21.08,0
683.54,90.31,19.47,17.97,0
191.45,88.0,19.17,17.67,0
350.13,90.23,31.12,29.62,0
148.23,67.91,19.65,18.15,0
488.73,63.43,19.97,18.47,0
634.85,84.45,30.08,28.58,0
518.61,91.96,21.56,20.06,0
345.45,92.08,27.32,25.82,1
560.76,78.5,29.43,27.93,0
698.04,82.47,26.5,25.0,0
120.65,63.92,31.4,29.9,1
600.27,69.64,27.92,26.42,0
309.24,78.82,19.58,18.08,0
553.3,90.83,25.82,24.32,0
257.48,76.94,28.05,26.55,1
237.06,80.74,29.23,27.73,1
589.57,61.94,18.37,16.87,0
565.09,93.76,28.06,26.56,0
590.51,77.23,29.56,28.06,0
559.26,65.61,28.46,26.96,0
175.6,71.86,25.17,23.67,1
632.07,77.97,24.41,22.91,0
339.02,64.85,25.69,24.19,1
247.41,66.88,27.87,26.37,1
449.19,92.06,30.92,29.42,0
320.6,90.54,26.64,25.14,1
531.72,64.28,30.43,28.93,0
522.88,69.76,27.82,26.32,0
613.06,82.25,18.96,17.46,0
696.26,69.09,25.01,23.51,0
583.75,60.07,22.01,20.51,0
202.1,84.54,21.99,20.49,0
562.33,66.76,22.98,21.48,0
448.8,71.37,22.41,20.91,0
446.65,69.94,26.1,24.6,0
315.6,65.33,27.57,26.07,1
213.23,64.75,21.76,20.26,1
220.37,65.07,19.82,18.32,0
153.41,93.86,18.82,17.32,0
587.1,85.44,26.06,24.56,0
551.49,92.9,20.61,19.11,0
616.9,80.0,18.13,16.63,0
528.4,71.59,30.99,29.49,0
217.32,65.74,25.52,24.02,1
546.86,76.92,19.29,17.79,0
443.55,77.27,29.8,28.3,0
183.03,87.21,31.76,30.26,1
644.97,78.5,24.28,22.78,0
643.34,66.82,18.59,17.09,0
484.16,88.5,19.65,18.15,0
363.39,65.18,23.34,21.84,0
258.0,78.51,30.4,28.9,1
176.61,61.49,20.07,18.57,1
587.48,72.92,29.54,28.04,0
680.72,83.52,18.21,16.71,0
128.14,64.85,24.4,22.9,1
398.03,78.37,27.02,25.52,0
181.5,78.86,18.85,17.35,0
362.75,91.83,26.61,25.11,0
456.76,76.33,31.22,29.72,0
368.88,62.74,20.24,18.74,0
129.99,65.11,28.21,26.71,1
692.95,69.65,26.53,25.03,0
656.97,87.96,20.59,19.09,0
567.98,68.93,18.09,16.59,0
352.39,81.33,18.13,16.63,0
519.9,62.74,25.45,23.95,0
531.67,67.08,31.2,29.7,0
317.35,81.67,27.02,25.52,1
143.02,63.43,28.0,26.5,1
480.94,85.04,24.91,23.41,0
669.89,75.72,26.15,24.65,0
553.72,69.79,19.77,18.27,0
252.23,90.59,30.28,28.78,1
442.37,83.56,28.65,27.15,0
346.32,62.25,31.97,30.47,1
436.97,83.46,22.17,20.67,0
539.95,66.94,21.18,19.68,0
402.3,92.21,19.75,18.25,0
649.14,65.38,31.5,30.0,0
521.43,81.58,28.93,27.43,0
324.34,68.48,20.33,18.83,0
475.15,92.98,25.74,24.24,0
384.12,71.36,23.79,22.29,0
579.38,80.64,20.12,18.62,0
124.32,64.53,20.27,18.77,1
459.63,76.78,31.49,29.99,0
133.63,81.31,22.27,20.77,0
688.01,86.97,31.18,29.68,0
414.37,79.5,19.06,17.56,0
281.7,84.63,24.45,22.95,0
184.21,90.07,19.81,18.31,0
318.18,70.45,18.07,16.57,0
487.77,71.91,25.75,24.25,0
684.28,61.04,19.59,18.09,0
174.75,79.4,28.11,26.61,1
241.94,94.0,27.77,26.27,1
280.63,85.76,20.47,18.97,0
564.28,94.74,31.18,29.68,0
165.8,75.9,28.09,26.59,1
638.75,86.16,22.17,20.67,0
247.01,65.64,27.93,26.43,1
536.46,74.77,28.25,26.75,0
561.12,82.53,22.79,21.29,0
637.99,75.76,23.26,21.76,0
240.37,61.04,23.03,21.53,1
539.5,71.09,26.63,25.13,0
324.78,83.66,30.61,29.11,1
345.21,73.83,20.42,18.92,0
414.82,75.69,30.25,28.75,0
196.08,89.97,18.39,16.89,0
328.06,69.43,27.24,25.74,1
665.48,81.56,23.8,22.3,0
224.76,89.6,29.08,27.58,1
302.8,88.25,28.1,26.6,1
588.22,68.36,24.72,23.22,0
264.99,61.79,27.01,25.51,1
215.58,69.69,25.02,23.52,1
230.5,66.17,29.36,27.86,1
691.69,60.97,24.67,23.17,0
359.72,70.65,25.32,23.82,0
349.66,78.23,21.51,20.01,0
559.07,82.76,26.47,24.97,0
156.39,73.23,22.24,20.74,0
218.33,67.15,26.08,24.58,1
537.53,79.93,20.38,18.88,0
305.4,86.33,20.23,18.73,0
526.97,84.32,23.84,22.34,0
133.26,89.99,23.98,22.48,0
462.41,69.24,21.75,20.25,0
435.66,77.61,19.84,18.34,0
204.02,77.1,18.55,17.05,0
188.87,71.26,18.35,16.85,0
658.33,84.02,21.8,20.3,0
412.91,64.7,24.47,22.97,0
148.94,88.18,28.17,26.67,1
206.16,61.28,24.65,23.15,1
510.08,73.59,30.66,29.16,0
396.52,81.26,18.49,16.99,0
466.64,74.85,20.53,19.03,0
385.8,82.95,22.74,21.24,0
656.8,61.36,26.08,24.58,0
598.64,90.35,29.94,28.44,0
688.48,62.72,22.9,21.4,0
664.76,70.07,21.75,20.25,0
542.64,70.27,18.87,17.37,0
150.47,60.41,29.5,28.0,1
699.48,63.29,23.32,21.82,0
394.52,89.82,26.0,24.5,0
155.38,87.15,31.77,30.27,1
695.03,85.83,18.02,16.52,0
450.82,84.13,20.04,18.54,0
386.22,62.61,28.91,27.41,0
131.48,70.45,29.27,27.77,1
368.47,60.23,28.77,27.27,0
226.3,62.12,25.52,24.02,1
536.99,61.33,31.7,30.2,0
124.56,66.96,23.55,22.05,0
429.16,61.97,26.43,24.93,0
145.36,60.59,18.89,17.39,1
534.6,68.57,23.74,22.24,0
672.75,87.96,28.12,26.62,0
145.13,61.97,21.34,19.84,1
179.79,94.46,31.21,29.71,1
419.04,83.02,27.61,26.11,0
689.83,90.34,22.03,20.53,0
358.64,83.12,28.77,27.27,0
477.03,87.19,19.16,17.66,0
561.76,70.53,31.65,30.15,0
658.19,69.01,18.69,17.19,0
222.67,83.25,31.07,29.57,1
648.63,79.71,21.54,20.04,0
483.33,77.7,28.61,27.11,0
587.25,66.2,18.0,16.5,0
291.42,68.07,21.56,20.06,0
410.06,79.24,28.49,26.99,0
241.2,74.35,25.45,23.95,1
615.67,93.69,19.61,18.11,0
238.66,79.35,23.51,22.01,0
438.03,75.11,23.26,21.76,0
362.39,93.27,25.95,24.45,0
148.76,63.21,27.35,25.85,1
359.05,69.51,29.77,28.27,0
